,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
10,0.163591,0.163721,0.163851,0.163982,0.164112,0.164616,0.165281,0.165945,0.166609,0.167359,0.168237,0.169114,0.169992,0.170874,0.171794,0.172714,0.173635,0.174555,0.175482,0.176411,0.17734,0.178269,0.179205,0.180148,0.181092,0.182035,0.182983,0.183946,0.184909,0.185872,0.186836,0.187818,0.188803,0.189787,0.190772,0.191772,0.192782,0.193793,0.194803,0.195824,0.196869,0.197915,0.19896,0.200006
11.5385,0.163573,0.163732,0.16389,0.164048,0.164206,0.164725,0.165399,0.166073,0.166746,0.167503,0.168385,0.169267,0.170148,0.171035,0.17196,0.172885,0.173809,0.174734,0.175666,0.176598,0.177531,0.178463,0.179403,0.18035,0.181298,0.182245,0.183197,0.184167,0.185136,0.186106,0.187076,0.188068,0.189063,0.190057,0.191052,0.192063,0.193086,0.194109,0.195131,0.196165,0.197224,0.198284,0.199343,0.200403
13.0769,0.163556,0.163742,0.163928,0.164115,0.164301,0.164835,0.165518,0.166201,0.166883,0.167647,0.168533,0.169419,0.170305,0.171195,0.172125,0.173055,0.173984,0.174914,0.175849,0.176785,0.177722,0.178658,0.179602,0.180553,0.181504,0.182455,0.183411,0.184387,0.185364,0.18634,0.187316,0.188318,0.189322,0.190327,0.191332,0.192354,0.193389,0.194425,0.19546,0.196506,0.19758,0.198653,0.199727,0.2008
14.6154,0.163538,0.163752,0.163967,0.164181,0.164395,0.164944,0.165636,0.166328,0.16702,0.167792,0.168681,0.169571,0.170461,0.171356,0.17229,0.173225,0.174159,0.175093,0.176032,0.176973,0.177913,0.178853,0.1798,0.180755,0.18171,0.182665,0.183625,0.184608,0.185591,0.186574,0.187556,0.188568,0.189582,0.190597,0.191611,0.192646,0.193693,0.194741,0.195788,0.196847,0.197935,0.199022,0.20011,0.201197
16.1538,0.163521,0.163763,0.164005,0.164248,0.16449,0.165054,0.165755,0.166456,0.167157,0.167936,0.16883,0.169724,0.170618,0.171516,0.172455,0.173395,0.174334,0.175273,0.176216,0.17716,0.178104,0.179048,0.179999,0.180957,0.181916,0.182874,0.183839,0.184828,0.185818,0.186807,0.187797,0.188818,0.189842,0.190867,0.191891,0.192937,0.193997,0.195056,0.196116,0.197189,0.19829,0.199391,0.200493,0.201594
17.6923,0.163503,0.163773,0.164044,0.164314,0.164584,0.165163,0.165873,0.166584,0.167294,0.16808,0.168978,0.169876,0.170774,0.171677,0.172621,0.173565,0.174509,0.175453,0.176399,0.177347,0.178295,0.179242,0.180197,0.181159,0.182122,0.183084,0.184053,0.185049,0.186045,0.187041,0.188037,0.189068,0.190102,0.191136,0.192171,0.193228,0.1943,0.195372,0.196445,0.19753,0.198645,0.19976,0.200876,0.201991
19.2308,0.163485,0.163784,0.164082,0.164381,0.164679,0.165272,0.165992,0.166712,0.167431,0.168224,0.169126,0.170028,0.170931,0.171837,0.172786,0.173735,0.174683,0.175632,0.176583,0.177534,0.178486,0.179437,0.180396,0.181362,0.182328,0.183294,0.184267,0.18527,0.186272,0.187275,0.188277,0.189317,0.190362,0.191406,0.19245,0.193519,0.194604,0.195688,0.196773,0.197871,0.199,0.20013,0.201259,0.202388
20.7692,0.163468,0.163794,0.164121,0.164447,0.164774,0.165382,0.166111,0.16684,0.167568,0.168368,0.169274,0.170181,0.171087,0.171998,0.172951,0.173905,0.174858,0.175812,0.176766,0.177721,0.178677,0.179632,0.180594,0.181564,0.182534,0.183504,0.184481,0.18549,0.186499,0.187508,0.188518,0.189567,0.190622,0.191676,0.19273,0.19381,0.194907,0.196004,0.197102,0.198212,0.199356,0.200499,0.201642,0.202785
22.3077,0.16345,0.163805,0.164159,0.164514,0.164868,0.165491,0.166229,0.166967,0.167705,0.168512,0.169423,0.170333,0.171243,0.172158,0.173117,0.174075,0.175033,0.175991,0.17695,0.177909,0.178868,0.179826,0.180793,0.181766,0.18274,0.183713,0.184695,0.185711,0.186727,0.187742,0.188758,0.189817,0.190881,0.191946,0.19301,0.194101,0.195211,0.19632,0.19743,0.198554,0.199711,0.200868,0.202025,0.203182
23.8462,0.163432,0.163815,0.164198,0.16458,0.164963,0.1656,0.166348,0.167095,0.167842,0.168657,0.169571,0.170485,0.1714,0.172319,0.173282,0.174245,0.175208,0.176171,0.177133,0.178096,0.179059,0.180021,0.180991,0.181968,0.182946,0.183923,0.184909,0.185932,0.186954,0.187976,0.188998,0.190067,0.191141,0.192215,0.19329,0.194392,0.195514,0.196636,0.197758,0.198895,0.200066,0.201237,0.202408,0.203579
25.3846,0.163415,0.163825,0.164236,0.164647,0.165057,0.16571,0.166466,0.167223,0.167979,0.168801,0.169719,0.170638,0.171556,0.17248,0.173447,0.174415,0.175382,0.17635,0.177317,0.178283,0.17925,0.180216,0.18119,0.182171,0.183152,0.184133,0.185123,0.186152,0.187181,0.18821,0.189238,0.190317,0.191401,0.192485,0.193569,0.194684,0.195818,0.196952,0.198087,0.199236,0.200421,0.201606,0.202791,0.203976
26.9231,0.163397,0.163836,0.164274,0.164713,0.165152,0.165819,0.166585,0.167351,0.168116,0.168945,0.169867,0.17079,0.171713,0.17264,0.173612,0.174585,0.175557,0.17653,0.1775,0.17847,0.179441,0.180411,0.181388,0.182373,0.183358,0.184343,0.185338,0.186373,0.187408,0.188443,0.189479,0.190567,0.191661,0.192755,0.193849,0.194975,0.196121,0.197268,0.198415,0.199578,0.200776,0.201975,0.203174,0.204373
28.4615,0.16338,0.163846,0.164313,0.164779,0.165246,0.165929,0.166704,0.167479,0.168253,0.169089,0.170016,0.170942,0.171869,0.172801,0.173778,0.174755,0.175732,0.176709,0.177684,0.178658,0.179632,0.180605,0.181587,0.182575,0.183564,0.184552,0.185552,0.186593,0.187635,0.188677,0.189719,0.190817,0.191921,0.193025,0.194129,0.195266,0.196425,0.197584,0.198743,0.199919,0.201132,0.202344,0.203557,0.20477
30,0.163362,0.163857,0.164351,0.164846,0.165341,0.166038,0.166822,0.167606,0.16839,0.169233,0.170164,0.171095,0.172025,0.172961,0.173943,0.174925,0.175907,0.176889,0.177867,0.178845,0.179822,0.1808,0.181785,0.182777,0.18377,0.184762,0.185766,0.186814,0.187862,0.188911,0.189959,0.191067,0.192181,0.193294,0.194408,0.195557,0.196729,0.1979,0.199072,0.20026,0.201487,0.202714,0.20394,0.205167
32.3077,0.163271,0.163761,0.164251,0.164741,0.165231,0.165924,0.166705,0.167485,0.168265,0.169104,0.17003,0.170956,0.171882,0.172813,0.17379,0.174766,0.175742,0.176719,0.177694,0.178669,0.179643,0.180618,0.181602,0.182593,0.183585,0.184577,0.185579,0.186626,0.187673,0.18872,0.189767,0.190871,0.191981,0.193092,0.194202,0.195346,0.196513,0.197679,0.198846,0.200029,0.201249,0.202469,0.20369,0.20491
34.6154,0.16318,0.163665,0.164151,0.164636,0.165122,0.165811,0.166587,0.167363,0.16814,0.168974,0.169896,0.170817,0.171739,0.172665,0.173636,0.174607,0.175578,0.176549,0.17752,0.178492,0.179464,0.180436,0.181418,0.182409,0.1834,0.184391,0.185393,0.186438,0.187484,0.188529,0.189574,0.190675,0.191782,0.192889,0.193996,0.195135,0.196297,0.197458,0.19862,0.199797,0.201011,0.202225,0.203439,0.204653
36.9231,0.163089,0.16357,0.164051,0.164531,0.165012,0.165697,0.166469,0.167242,0.168014,0.168845,0.169762,0.170678,0.171595,0.172517,0.173482,0.174448,0.175413,0.176378,0.177347,0.178316,0.179285,0.180254,0.181234,0.182225,0.183215,0.184206,0.185207,0.18625,0.187294,0.188338,0.189382,0.190479,0.191582,0.192686,0.193789,0.194924,0.196081,0.197237,0.198394,0.199566,0.200774,0.201981,0.203189,0.204396
39.2308,0.162998,0.163474,0.16395,0.164426,0.164902,0.165583,0.166352,0.16712,0.167889,0.168715,0.169627,0.17054,0.171452,0.172369,0.173329,0.174289,0.175249,0.176208,0.177173,0.17814,0.179106,0.180073,0.181051,0.182041,0.18303,0.18402,0.18502,0.186063,0.187105,0.188147,0.189189,0.190283,0.191383,0.192483,0.193583,0.194714,0.195865,0.197017,0.198168,0.199335,0.200536,0.201737,0.202938,0.20414
41.5385,0.162907,0.163378,0.16385,0.164321,0.164793,0.16547,0.166234,0.166999,0.167764,0.168586,0.169493,0.170401,0.171309,0.172221,0.173175,0.17413,0.175084,0.176038,0.177,0.177964,0.178927,0.179891,0.180867,0.181856,0.182845,0.183835,0.184834,0.185875,0.186915,0.187956,0.188996,0.190087,0.191184,0.19228,0.193376,0.194503,0.195649,0.196796,0.197942,0.199103,0.200298,0.201493,0.202688,0.203883
43.8462,0.162816,0.163283,0.16375,0.164217,0.164683,0.165356,0.166117,0.166878,0.167638,0.168456,0.169359,0.170262,0.171165,0.172073,0.173022,0.173971,0.17492,0.175868,0.176827,0.177787,0.178748,0.179709,0.180683,0.181672,0.182661,0.183649,0.184648,0.185687,0.186726,0.187765,0.188804,0.189891,0.190984,0.192077,0.19317,0.194292,0.195433,0.196575,0.197716,0.198872,0.20006,0.201249,0.202437,0.203626
46.1538,0.162725,0.163187,0.163649,0.164112,0.164574,0.165242,0.165999,0.166756,0.167513,0.168327,0.169225,0.170124,0.171022,0.171925,0.172868,0.173812,0.174755,0.175698,0.176653,0.177611,0.178569,0.179527,0.1805,0.181488,0.182476,0.183464,0.184461,0.185499,0.186536,0.187574,0.188611,0.189696,0.190785,0.191874,0.192963,0.194081,0.195217,0.196354,0.19749,0.19864,0.199823,0.201005,0.202187,0.203369
48.4615,0.162634,0.163092,0.163549,0.164007,0.164464,0.165129,0.165882,0.166635,0.167388,0.168197,0.169091,0.169985,0.170879,0.171777,0.172715,0.173653,0.17459,0.175528,0.17648,0.177435,0.17839,0.179345,0.180316,0.181304,0.182291,0.183278,0.184275,0.185311,0.186347,0.187383,0.188419,0.1895,0.190585,0.191671,0.192757,0.19387,0.195001,0.196133,0.197264,0.198409,0.199585,0.200761,0.201936,0.203112
50.7692,0.162543,0.162996,0.163449,0.163902,0.164355,0.165015,0.165764,0.166513,0.167262,0.168067,0.168957,0.169846,0.170735,0.171629,0.172561,0.173494,0.174426,0.175358,0.176306,0.177259,0.178211,0.179163,0.180133,0.181119,0.182106,0.183093,0.184089,0.185123,0.186158,0.187192,0.188226,0.189304,0.190386,0.191468,0.19255,0.193659,0.194786,0.195912,0.197038,0.198178,0.199347,0.200517,0.201686,0.202855
53.0769,0.162452,0.1629,0.163349,0.163797,0.164245,0.164901,0.165647,0.166392,0.167137,0.167938,0.168823,0.169707,0.170592,0.171481,0.172408,0.173335,0.174261,0.175188,0.176133,0.177082,0.178032,0.178981,0.179949,0.180935,0.181921,0.182907,0.183903,0.184935,0.185968,0.187001,0.188034,0.189108,0.190187,0.191265,0.192344,0.193448,0.19457,0.195691,0.196812,0.197946,0.199109,0.200272,0.201435,0.202599
55.3846,0.162361,0.162805,0.163248,0.163692,0.164136,0.164788,0.165529,0.16627,0.167012,0.167808,0.168689,0.169569,0.170449,0.171333,0.172254,0.173176,0.174097,0.175018,0.17596,0.176906,0.177853,0.178799,0.179765,0.180751,0.181736,0.182722,0.183716,0.184748,0.185779,0.18681,0.187841,0.188912,0.189987,0.191062,0.192138,0.193237,0.194354,0.19547,0.196586,0.197715,0.198872,0.200028,0.201185,0.202342
57.6923,0.16227,0.162709,0.163148,0.163587,0.164026,0.164674,0.165411,0.166149,0.166886,0.167679,0.168554,0.16943,0.170305,0.171185,0.172101,0.173017,0.173932,0.174848,0.175786,0.17673,0.177674,0.178617,0.179582,0.180567,0.181551,0.182536,0.18353,0.18456,0.185589,0.186619,0.187649,0.188716,0.189788,0.19086,0.191931,0.193027,0.194138,0.195249,0.196361,0.197484,0.198634,0.199784,0.200935,0.202085
60,0.162179,0.162613,0.163048,0.163482,0.163917,0.16456,0.165294,0.166027,0.166761,0.167549,0.16842,0.169291,0.170162,0.171037,0.171947,0.172857,0.173768,0.174678,0.175613,0.176554,0.177495,0.178436,0.179398,0.180382,0.181366,0.182351,0.183344,0.184372,0.1854,0.186428,0.187456,0.18852,0.189588,0.190657,0.191725,0.192816,0.193922,0.195028,0.196135,0.197252,0.198396,0.19954,0.200684,0.201828
62.3846,0.162092,0.16253,0.162968,0.163407,0.163845,0.16449,0.165225,0.16596,0.166694,0.167483,0.168353,0.169223,0.170094,0.170968,0.171877,0.172786,0.173695,0.174605,0.175539,0.17648,0.177421,0.178362,0.179325,0.18031,0.181295,0.18228,0.183275,0.184305,0.185334,0.186364,0.187394,0.188461,0.189531,0.190601,0.191672,0.192765,0.193874,0.194983,0.196091,0.197212,0.198358,0.199505,0.200651,0.201798
64.7692,0.162005,0.162447,0.162889,0.163331,0.163773,0.16442,0.165156,0.165892,0.166628,0.167417,0.168286,0.169156,0.170025,0.170898,0.171806,0.172715,0.173623,0.174531,0.175466,0.176406,0.177347,0.178288,0.179251,0.180238,0.181224,0.18221,0.183205,0.184237,0.185269,0.186301,0.187333,0.188401,0.189474,0.190546,0.191619,0.192715,0.193826,0.194937,0.196048,0.197171,0.19832,0.199469,0.200618,0.201768
67.1538,0.161918,0.162364,0.16281,0.163255,0.163701,0.16435,0.165087,0.165824,0.166561,0.167351,0.168219,0.169088,0.169956,0.170829,0.171736,0.172643,0.173551,0.174458,0.175392,0.176333,0.177273,0.178214,0.179178,0.180165,0.181153,0.18214,0.183136,0.18417,0.185204,0.186237,0.187271,0.188342,0.189416,0.190491,0.191566,0.192664,0.193778,0.194892,0.196005,0.19713,0.198282,0.199434,0.200586,0.201737
69.5385,0.161832,0.162281,0.16273,0.163179,0.163629,0.16428,0.165018,0.165757,0.166495,0.167285,0.168153,0.16902,0.169888,0.170759,0.171666,0.172572,0.173478,0.174385,0.175319,0.176259,0.1772,0.17814,0.179105,0.180093,0.181081,0.18207,0.183067,0.184103,0.185138,0.186174,0.187209,0.188282,0.189359,0.190436,0.191513,0.192614,0.19373,0.194846,0.195962,0.19709,0.198244,0.199398,0.200553,0.201707
71.9231,0.161745,0.162198,0.162651,0.163104,0.163557,0.16421,0.16495,0.165689,0.166428,0.167219,0.168086,0.168952,0.169819,0.17069,0.171595,0.172501,0.173406,0.174312,0.175245,0.176186,0.177126,0.178067,0.179031,0.180021,0.18101,0.181999,0.182998,0.184036,0.185073,0.18611,0.187148,0.188223,0.189302,0.190381,0.19146,0.192563,0.193682,0.1948,0.195919,0.197049,0.198206,0.199363,0.20052,0.201677
74.3077,0.161658,0.162115,0.162571,0.163028,0.163484,0.16414,0.164881,0.165621,0.166362,0.167153,0.168019,0.168885,0.16975,0.17062,0.171525,0.172429,0.173334,0.174238,0.175172,0.176112,0.177052,0.177993,0.178958,0.179948,0.180939,0.181929,0.182929,0.183968,0.185007,0.186047,0.187086,0.188163,0.189245,0.190326,0.191407,0.192513,0.193634,0.194755,0.195876,0.197009,0.198168,0.199328,0.200487,0.201647
76.6923,0.161571,0.162031,0.162492,0.162952,0.163412,0.16407,0.164812,0.165554,0.166295,0.167087,0.167952,0.168817,0.169682,0.170551,0.171454,0.172358,0.173261,0.174165,0.175098,0.176038,0.176979,0.177919,0.178885,0.179876,0.180867,0.181859,0.18286,0.183901,0.184942,0.185983,0.187024,0.188104,0.189187,0.190271,0.191355,0.192462,0.193586,0.194709,0.195833,0.196968,0.19813,0.199292,0.200454,0.201616
79.0769,0.161484,0.161948,0.162412,0.162876,0.16334,0.164,0.164743,0.165486,0.166229,0.167021,0.167885,0.168749,0.169613,0.170481,0.171384,0.172286,0.173189,0.174092,0.175024,0.175965,0.176905,0.177845,0.178811,0.179804,0.180796,0.181788,0.182791,0.183834,0.184877,0.18592,0.186962,0.188044,0.18913,0.190216,0.191302,0.192412,0.193538,0.194664,0.19579,0.196927,0.198092,0.199257,0.200421,0.201586
81.4615,0.161397,0.161865,0.162333,0.162801,0.163268,0.16393,0.164674,0.165418,0.166163,0.166954,0.167818,0.168681,0.169545,0.170412,0.171313,0.172215,0.173117,0.174019,0.174951,0.175891,0.176831,0.177771,0.178738,0.179731,0.180725,0.181718,0.182722,0.183767,0.184811,0.185856,0.186901,0.187984,0.189073,0.190161,0.191249,0.192361,0.19349,0.194618,0.195747,0.196887,0.198054,0.199221,0.200389,0.201556
83.8462,0.161311,0.161782,0.162253,0.162725,0.163196,0.16386,0.164605,0.165351,0.166096,0.166888,0.167751,0.168613,0.169476,0.170342,0.171243,0.172144,0.173044,0.173945,0.174877,0.175817,0.176757,0.177698,0.178665,0.179659,0.180653,0.181648,0.182653,0.183699,0.184746,0.185792,0.186839,0.187925,0.189015,0.190106,0.191196,0.192311,0.193442,0.194573,0.195703,0.196846,0.198016,0.199186,0.200356,0.201526
86.2308,0.161224,0.161699,0.162174,0.162649,0.163124,0.16379,0.164536,0.165283,0.16603,0.166822,0.167684,0.168546,0.169407,0.170273,0.171173,0.172072,0.172972,0.173872,0.174804,0.175744,0.176684,0.177624,0.178591,0.179587,0.180582,0.181578,0.182584,0.183632,0.18468,0.185729,0.186777,0.187865,0.188958,0.19005,0.191143,0.19226,0.193393,0.194527,0.19566,0.196806,0.197978,0.19915,0.200323,0.201495
88.6154,0.161137,0.161616,0.162095,0.162573,0.163052,0.163719,0.164467,0.165215,0.165963,0.166756,0.167617,0.168478,0.169339,0.170203,0.171102,0.172001,0.1729,0.173799,0.17473,0.17567,0.17661,0.17755,0.178518,0.179514,0.180511,0.181507,0.182515,0.183565,0.184615,0.185665,0.186716,0.187806,0.188901,0.189995,0.19109,0.19221,0.193345,0.194481,0.195617,0.196765,0.19794,0.199115,0.20029,0.201465
91,0.16105,0.161533,0.162015,0.162498,0.16298,0.163649,0.164398,0.165147,0.165897,0.16669,0.16755,0.16841,0.16927,0.170134,0.171032,0.17193,0.172828,0.173725,0.174657,0.175597,0.176536,0.177476,0.178445,0.179442,0.18044,0.181437,0.182445,0.183498,0.18455,0.185602,0.186654,0.187746,0.188843,0.18994,0.191037,0.192159,0.193297,0.194436,0.195574,0.196724,0.197902,0.19908,0.200257,0.201435
